2020-10-15 06:22:21,244	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        vf_explained_var: 0.9996190071105957
        vf_loss: 0.20748275145888329
    num_steps_sampled: 59539456
    num_steps_trained: 59539456
  iterations_since_restore: 368
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.6375
    gpu_util_percent0: 0.333125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.878125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630266228739774
    mean_env_wait_ms: 1.1958067624460467
    mean_inference_ms: 4.297199066688185
    mean_raw_obs_processing_ms: 0.37828404831816553
  time_since_restore: 9747.402920484543
  time_this_iter_s: 26.639361143112183
  time_total_s: 9747.402920484543
  timers:
    learn_throughput: 8371.861
    learn_time_ms: 19325.692
    sample_throughput: 23833.983
    sample_time_ms: 6788.29
    update_time_ms: 34.217
  timestamp: 1602752969
  timesteps_since_restore: 0
  timesteps_total: 59539456
  training_iteration: 368
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:09:30,943	WARNING util.py:136 -- The `process_trial` operation took 1.008208990097046 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    368 |           9747.4 | 59539456 |  285.883 |              305.323 |              128.354 |            795.519 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3045.091126298086
    time_step_min: 2950
  date: 2020-10-15_09-09-57
  done: false
  episode_len_mean: 795.5634597681213
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.9123651495004
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 202
  episodes_total: 74953
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.7408041504227395e-29
        cur_lr: 5.0e-05
        entropy: 0.05336814001202583
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007893296045949683
        total_loss: .inf
        vf_explained_var: 0.9997265934944153
        vf_loss: 0.1678737352291743
    num_steps_sampled: 59701248
    num_steps_trained: 59701248
  iterations_since_restore: 369
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.771875
    gpu_util_percent0: 0.3384375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463022672328276
    mean_env_wait_ms: 1.195723792475686
    mean_inference_ms: 4.297155876736463
    mean_raw_obs_processing_ms: 0.37828004069294263
  time_since_restore: 9773.919913291931
  time_this_iter_s: 26.516992807388306
  time_total_s: 9773.919913291931
  timers:
    learn_throughput: 8379.315
    learn_time_ms: 19308.499
    sample_throughput: 23803.191
    sample_time_ms: 6797.072
    update_time_ms: 34.529
  timestamp: 1602752997
  timesteps_since_restore: 0
  timesteps_total: 59701248
  training_iteration: 369
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:09:58,766	WARNING util.py:136 -- The `process_trial` operation took 0.9517803192138672 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    369 |          9773.92 | 59701248 |  285.912 |              305.323 |              128.354 |            795.563 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3044.884494597328
    time_step_min: 2950
  date: 2020-10-15_09-10-25
  done: false
  episode_len_mean: 795.5993376162164
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.94142091277087
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 230
  episodes_total: 75183
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.111206225634109e-29
        cur_lr: 5.0e-05
        entropy: 0.06935017928481102
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010105720944314575
        total_loss: .inf
        vf_explained_var: 0.9985065460205078
        vf_loss: 0.883213664094607
    num_steps_sampled: 59863040
    num_steps_trained: 59863040
  iterations_since_restore: 370
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.646874999999998
    gpu_util_percent0: 0.3253125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630138673744025
    mean_env_wait_ms: 1.1956318000107797
    mean_inference_ms: 4.29711179626293
    mean_raw_obs_processing_ms: 0.37827629075739355
  time_since_restore: 9800.563580274582
  time_this_iter_s: 26.643666982650757
  time_total_s: 9800.563580274582
  timers:
    learn_throughput: 8381.476
    learn_time_ms: 19303.522
    sample_throughput: 23776.5
    sample_time_ms: 6804.702
    update_time_ms: 33.938
  timestamp: 1602753025
  timesteps_since_restore: 0
  timesteps_total: 59863040
  training_iteration: 370
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:10:26,757	WARNING util.py:136 -- The `process_trial` operation took 0.9886457920074463 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    370 |          9800.56 | 59863040 |  285.941 |              305.323 |              128.354 |            795.599 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3044.755615441801
    time_step_min: 2950
  date: 2020-10-15_09-10-53
  done: false
  episode_len_mean: 795.6117192786911
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.96103224032055
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 180
  episodes_total: 75363
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.166809338451164e-29
        cur_lr: 5.0e-05
        entropy: 0.07338455691933632
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009060739626875147
        total_loss: .inf
        vf_explained_var: 0.9980280995368958
        vf_loss: 0.9819404532512029
    num_steps_sampled: 60024832
    num_steps_trained: 60024832
  iterations_since_restore: 371
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.51875
    gpu_util_percent0: 0.34562499999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630067491657583
    mean_env_wait_ms: 1.1955577938563273
    mean_inference_ms: 4.297069625840294
    mean_raw_obs_processing_ms: 0.3782727252290039
  time_since_restore: 9827.267493486404
  time_this_iter_s: 26.70391321182251
  time_total_s: 9827.267493486404
  timers:
    learn_throughput: 8386.861
    learn_time_ms: 19291.126
    sample_throughput: 23752.072
    sample_time_ms: 6811.701
    update_time_ms: 40.872
  timestamp: 1602753053
  timesteps_since_restore: 0
  timesteps_total: 60024832
  training_iteration: 371
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 09:10:54,775	WARNING util.py:136 -- The `process_trial` operation took 0.965442419052124 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    371 |          9827.27 | 60024832 |  285.961 |              305.323 |              128.354 |            795.612 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3044.620424810636
    time_step_min: 2950
  date: 2020-10-15_09-11-21
  done: false
  episode_len_mean: 795.6347368003071
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 285.98213100816645
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 188
  episodes_total: 75551
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.250214007676747e-29
        cur_lr: 5.0e-05
        entropy: 0.063323059429725
        entropy_coeff: 0.0005000000000000001
