2020-10-16 01:01:21,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    389 |          10052.8 | 62937088 |  307.488 |              322.949 |              165.677 |            791.465 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3010.0044091046125
    time_step_min: 2911
  date: 2020-10-16_03-54-34
  done: false
  episode_len_mean: 791.4846802953438
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.5184827074296
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 182
  episodes_total: 79636
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9804057153330887e-32
        cur_lr: 5.0e-05
        entropy: 0.06963859622677167
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007804923424070391
        total_loss: .inf
        vf_explained_var: 0.9995193481445312
        vf_loss: 0.25519708544015884
    num_steps_sampled: 63098880
    num_steps_trained: 63098880
  iterations_since_restore: 390
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.570967741935487
    gpu_util_percent0: 0.31387096774193546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665282014841877
    mean_env_wait_ms: 1.1863382877462756
    mean_inference_ms: 4.311560123792184
    mean_raw_obs_processing_ms: 0.37811778548360386
  time_since_restore: 10078.668437242508
  time_this_iter_s: 25.9038827419281
  time_total_s: 10078.668437242508
  timers:
    learn_throughput: 8659.386
    learn_time_ms: 18684.003
    sample_throughput: 23894.935
    sample_time_ms: 6770.975
    update_time_ms: 30.597
  timestamp: 1602820474
  timesteps_since_restore: 0
  timesteps_total: 63098880
  training_iteration: 390
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:54:36,460	WARNING util.py:136 -- The `process_trial` operation took 1.1380469799041748 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    390 |          10078.7 | 63098880 |  307.518 |              322.949 |              165.677 |            791.485 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3009.7850573848546
    time_step_min: 2911
  date: 2020-10-16_03-55-02
  done: false
  episode_len_mean: 791.5021417835671
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.55122492459634
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 204
  episodes_total: 79840
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9706085729996325e-32
        cur_lr: 5.0e-05
        entropy: 0.07117714857061704
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007601281475217547
        total_loss: .inf
        vf_explained_var: 0.9993659853935242
        vf_loss: 0.31520605832338333
    num_steps_sampled: 63260672
    num_steps_trained: 63260672
  iterations_since_restore: 391
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.365625
    gpu_util_percent0: 0.326875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665196148726983
    mean_env_wait_ms: 1.1862728080197402
    mean_inference_ms: 4.311509286024145
    mean_raw_obs_processing_ms: 0.37811431446781163
  time_since_restore: 10105.00966000557
  time_this_iter_s: 26.341222763061523
  time_total_s: 10105.00966000557
  timers:
    learn_throughput: 8647.624
    learn_time_ms: 18709.416
    sample_throughput: 23946.468
    sample_time_ms: 6756.404
    update_time_ms: 32.519
  timestamp: 1602820502
  timesteps_since_restore: 0
  timesteps_total: 63260672
  training_iteration: 391
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:55:04,303	WARNING util.py:136 -- The `process_trial` operation took 1.104457139968872 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    391 |            10105 | 63260672 |  307.551 |              322.949 |              165.677 |            791.502 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3009.55651217714
    time_step_min: 2911
  date: 2020-10-16_03-55-30
  done: false
  episode_len_mean: 791.5288614077822
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.5862390061376
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 215
  episodes_total: 80055
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.4559128594994485e-32
        cur_lr: 5.0e-05
        entropy: 0.06721807767947514
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005778669845312834
        total_loss: .inf
        vf_explained_var: 0.9994316697120667
        vf_loss: 0.29447075227896374
    num_steps_sampled: 63422464
    num_steps_trained: 63422464
  iterations_since_restore: 392
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.377419354838715
    gpu_util_percent0: 0.30258064516129035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8838709677419367
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665073094060121
    mean_env_wait_ms: 1.1862040767215623
    mean_inference_ms: 4.311450613674932
    mean_raw_obs_processing_ms: 0.37810997688080994
  time_since_restore: 10131.193537712097
  time_this_iter_s: 26.18387770652771
  time_total_s: 10131.193537712097
  timers:
    learn_throughput: 8639.661
    learn_time_ms: 18726.662
    sample_throughput: 23896.277
    sample_time_ms: 6770.595
    update_time_ms: 32.628
  timestamp: 1602820530
  timesteps_since_restore: 0
  timesteps_total: 63422464
  training_iteration: 392
  trial_id: 1bbc1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 03:55:32,047	WARNING util.py:136 -- The `process_trial` operation took 1.0802569389343262 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    392 |          10131.2 | 63422464 |  307.586 |              322.949 |              165.677 |            791.529 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3009.334716872951
    time_step_min: 2911
  date: 2020-10-16_03-55-58
  done: false
  episode_len_mean: 791.556001345677
  episode_reward_max: 322.949494949495
  episode_reward_mean: 307.6197059119293
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 202
  episodes_total: 80257
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.683869289249174e-32
        cur_lr: 5.0e-05
        entropy: 0.0652796955158313
        entropy_coeff: 0.0005000000000000001
        kl: 0.004785986267961562
        model: {}
        policy_loss: -0.007175201433710754
        total_loss: 0.17278344929218292
        vf_explained_var: 0.9996288418769836
        vf_loss: 0.17999129121502241
    num_steps_sampled: 63584256
    num_steps_trained: 63584256
  iterations_since_restore: 393
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.396875
    gpu_util_percent0: 0.3103125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664985041616319
    mean_env_wait_ms: 1.1861423835154685
    mean_inference_ms: 4.311402453819037
    mean_raw_obs_processing_ms: 0.3781059930018121
  time_since_restore: 10157.214220762253
  time_this_iter_s: 26.02068305015564
  time_total_s: 10157.214220762253
  timers:
    learn_throughput: 8631.886
    learn_time_ms: 18743.527
    sample_throughput: 23891.884
    sample_time_ms: 6771.839
    update_time_ms: 32.777
  timestamp: 1602820558
  timesteps_since_restore: 0
  timesteps_total: 63584256
  training_iteration: 393
  trial_id: 1bbc1_00000
  
2020-10-16 03:55:59,730	WARNING util.py:136 -- The `process_trial` operation took 1.0922982692718506 seconds to complete, which may be a performance bottleneck.
