2020-10-15 00:08:57,604	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    332 |          8779.01 | 53714944 |  288.034 |              309.323 |              74.7778 |            795.771 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3051.5732485018866
    time_step_min: 2917
  date: 2020-10-15_02-39-39
  done: false
  episode_len_mean: 795.789332032001
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 288.07405629875797
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 186
  episodes_total: 67623
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.1165435981402925e-32
        cur_lr: 5.0e-05
        entropy: 0.06550642289221287
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010602766669762786
        total_loss: .inf
        vf_explained_var: 0.9992754459381104
        vf_loss: 0.3500601276755333
    num_steps_sampled: 53876736
    num_steps_trained: 53876736
  iterations_since_restore: 333
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.609677419354842
    gpu_util_percent0: 0.3122580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463634948540655
    mean_env_wait_ms: 1.2082207482214455
    mean_inference_ms: 4.286359226659906
    mean_raw_obs_processing_ms: 0.37831207156159047
  time_since_restore: 8805.559997320175
  time_this_iter_s: 26.552320957183838
  time_total_s: 8805.559997320175
  timers:
    learn_throughput: 8316.671
    learn_time_ms: 19453.937
    sample_throughput: 24029.214
    sample_time_ms: 6733.137
    update_time_ms: 33.567
  timestamp: 1602729579
  timesteps_since_restore: 0
  timesteps_total: 53876736
  training_iteration: 333
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:39:41,092	WARNING util.py:136 -- The `process_trial` operation took 0.9122903347015381 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    333 |          8805.56 | 53876736 |  288.074 |              309.323 |              74.7778 |            795.789 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3051.3644304114964
    time_step_min: 2917
  date: 2020-10-15_02-40-07
  done: false
  episode_len_mean: 795.7851802698518
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 288.1002459900934
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 192
  episodes_total: 67815
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.174815397210439e-32
        cur_lr: 5.0e-05
        entropy: 0.10698160715401173
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0108191454783082
        total_loss: .inf
        vf_explained_var: 0.996036946773529
        vf_loss: 1.856870283683141
    num_steps_sampled: 54038528
    num_steps_trained: 54038528
  iterations_since_restore: 334
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.634375
    gpu_util_percent0: 0.29093749999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636260228371775
    mean_env_wait_ms: 1.2081621814467656
    mean_inference_ms: 4.286303016281684
    mean_raw_obs_processing_ms: 0.3783100905864678
  time_since_restore: 8831.93615603447
  time_this_iter_s: 26.376158714294434
  time_total_s: 8831.93615603447
  timers:
    learn_throughput: 8331.088
    learn_time_ms: 19420.274
    sample_throughput: 24024.581
    sample_time_ms: 6734.436
    update_time_ms: 31.683
  timestamp: 1602729607
  timesteps_since_restore: 0
  timesteps_total: 54038528
  training_iteration: 334
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:40:08,739	WARNING util.py:136 -- The `process_trial` operation took 0.9375674724578857 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    334 |          8831.94 | 54038528 |    288.1 |              309.323 |              74.7778 |            795.785 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3051.412462689859
    time_step_min: 2917
  date: 2020-10-15_02-40-35
  done: false
  episode_len_mean: 795.7370571206043
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 288.0913993793243
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 234
  episodes_total: 68049
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.262223095815658e-32
        cur_lr: 5.0e-05
        entropy: 0.12795317297180495
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.011067871004343033
        total_loss: .inf
        vf_explained_var: 0.9931125640869141
        vf_loss: 3.7521493434906006
    num_steps_sampled: 54200320
    num_steps_trained: 54200320
  iterations_since_restore: 335
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.370967741935484
    gpu_util_percent0: 0.3570967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463613272804826
    mean_env_wait_ms: 1.2080900885400196
    mean_inference_ms: 4.286229401649136
    mean_raw_obs_processing_ms: 0.3783059088834394
  time_since_restore: 8858.37077498436
  time_this_iter_s: 26.434618949890137
  time_total_s: 8858.37077498436
  timers:
    learn_throughput: 8333.072
    learn_time_ms: 19415.649
    sample_throughput: 24055.886
    sample_time_ms: 6725.672
    update_time_ms: 30.022
  timestamp: 1602729635
  timesteps_since_restore: 0
  timesteps_total: 54200320
  training_iteration: 335
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:40:36,553	WARNING util.py:136 -- The `process_trial` operation took 0.9612488746643066 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    335 |          8858.37 | 54200320 |  288.091 |              309.323 |              74.7778 |            795.737 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3051.3494795484535
    time_step_min: 2917
  date: 2020-10-15_02-41-03
  done: false
  episode_len_mean: 795.7149367014418
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 288.10558536365886
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 199
  episodes_total: 68248
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.3893334643723486e-31
        cur_lr: 5.0e-05
        entropy: 0.09474877205987771
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.01063384604640305
        total_loss: .inf
        vf_explained_var: 0.9962942004203796
        vf_loss: 1.7539482712745667
    num_steps_sampled: 54362112
    num_steps_trained: 54362112
  iterations_since_restore: 336
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.653125000000003
    gpu_util_percent0: 0.3078125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14635998876477854
    mean_env_wait_ms: 1.208028176185137
    mean_inference_ms: 4.286166173444411
    mean_raw_obs_processing_ms: 0.3783024449663778
  time_since_restore: 8885.070262908936
  time_this_iter_s: 26.699487924575806
  time_total_s: 8885.070262908936
  timers:
    learn_throughput: 8334.464
    learn_time_ms: 19412.407
    sample_throughput: 24015.637
    sample_time_ms: 6736.944
    update_time_ms: 31.875
  timestamp: 1602729663
  timesteps_since_restore: 0
  timesteps_total: 54362112
  training_iteration: 336
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 02:41:04,617	WARNING util.py:136 -- The `process_trial` operation took 0.9450864791870117 seconds to complete, which may be a performance bottleneck.
