2020-10-11 16:58:37,791	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_total: 2426880
  training_iteration: 40
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     40 |          535.394 | 2426880 |  243.199 |              285.869 |               116.02 |            823.176 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3448.715856095936
    time_step_min: 3169
  date: 2020-10-11_17-07-57
  done: false
  episode_len_mean: 822.8854097268488
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 243.48749655112073
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 3002
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7339844465255737
        entropy_coeff: 0.0001
        kl: 0.006111154239624739
        model: {}
        policy_loss: -0.015608488768339156
        total_loss: 11.980018806457519
        vf_explained_var: 0.9802266359329224
        vf_loss: 11.995088958740235
    num_steps_sampled: 2487552
    num_steps_trained: 2487552
  iterations_since_restore: 41
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.42
    gpu_util_percent0: 0.23133333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.42
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12157892967965228
    mean_env_wait_ms: 0.663273490904163
    mean_inference_ms: 4.591119657704121
    mean_raw_obs_processing_ms: 0.2638063039447684
  time_since_restore: 548.6631767749786
  time_this_iter_s: 13.269418239593506
  time_total_s: 548.6631767749786
  timers:
    learn_throughput: 7052.88
    learn_time_ms: 8602.443
    sample_throughput: 13331.597
    sample_time_ms: 4550.993
    update_time_ms: 32.097
  timestamp: 1602436077
  timesteps_since_restore: 0
  timesteps_total: 2487552
  training_iteration: 41
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     41 |          548.663 | 2487552 |  243.487 |              285.869 |               116.02 |            822.885 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3446.6886363636363
    time_step_min: 3169
  date: 2020-10-11_17-08-11
  done: false
  episode_len_mean: 822.4435064935064
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 243.7946510560146
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 3080
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7262521624565125
        entropy_coeff: 0.0001
        kl: 0.006154146790504455
        model: {}
        policy_loss: -0.015755283087491988
        total_loss: 9.44112319946289
        vf_explained_var: 0.9838287234306335
        vf_loss: 9.456335830688477
    num_steps_sampled: 2548224
    num_steps_trained: 2548224
  iterations_since_restore: 42
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.84
    gpu_util_percent0: 0.22133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4266666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12150454386287002
    mean_env_wait_ms: 0.6633217404919456
    mean_inference_ms: 4.586176429609928
    mean_raw_obs_processing_ms: 0.26361004253853243
  time_since_restore: 561.9079780578613
  time_this_iter_s: 13.24480128288269
  time_total_s: 561.9079780578613
  timers:
    learn_throughput: 7057.202
    learn_time_ms: 8597.175
    sample_throughput: 13307.3
    sample_time_ms: 4559.302
    update_time_ms: 30.279
  timestamp: 1602436091
  timesteps_since_restore: 0
  timesteps_total: 2548224
  training_iteration: 42
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     42 |          561.908 | 2548224 |  243.795 |              285.869 |               116.02 |            822.444 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3444.746907706946
    time_step_min: 3165
  date: 2020-10-11_17-08-24
  done: false
  episode_len_mean: 822.0837297811609
  episode_reward_max: 286.47474747474723
  episode_reward_mean: 244.08885236763436
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 73
  episodes_total: 3153
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7186455488204956
        entropy_coeff: 0.0001
        kl: 0.006436989177018404
        model: {}
        policy_loss: -0.016508414037525655
        total_loss: 9.405962371826172
        vf_explained_var: 0.983354926109314
        vf_loss: 9.421898651123048
    num_steps_sampled: 2608896
    num_steps_trained: 2608896
  iterations_since_restore: 43
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.86666666666667
    gpu_util_percent0: 0.29133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12143571320545399
    mean_env_wait_ms: 0.6633688809883619
    mean_inference_ms: 4.5816863029749255
    mean_raw_obs_processing_ms: 0.26344034611318246
  time_since_restore: 575.0996234416962
  time_this_iter_s: 13.191645383834839
  time_total_s: 575.0996234416962
  timers:
    learn_throughput: 7071.932
    learn_time_ms: 8579.268
    sample_throughput: 13294.24
    sample_time_ms: 4563.781
    update_time_ms: 30.251
  timestamp: 1602436104
  timesteps_since_restore: 0
  timesteps_total: 2608896
  training_iteration: 43
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     43 |            575.1 | 2608896 |  244.089 |              286.475 |               116.02 |            822.084 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3442.7816377171216
    time_step_min: 3165
  date: 2020-10-11_17-08-37
  done: false
  episode_len_mean: 821.6752481389578
  episode_reward_max: 286.47474747474723
  episode_reward_mean: 244.3866205479108
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 71
  episodes_total: 3224
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7102178335189819
        entropy_coeff: 0.0001
        kl: 0.006092663202434778
        model: {}
        policy_loss: -0.016193848475813864
        total_loss: 7.7973559379577635
        vf_explained_var: 0.9857897758483887
        vf_loss: 7.813011932373047
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 44
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.887500000000003
    gpu_util_percent0: 0.2425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.40625
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12137278802646505
    mean_env_wait_ms: 0.6634230624932012
    mean_inference_ms: 4.57756997437402
    mean_raw_obs_processing_ms: 0.2632741801390405
  time_since_restore: 588.4316520690918
  time_this_iter_s: 13.33202862739563
  time_total_s: 588.4316520690918
  timers:
    learn_throughput: 7073.867
    learn_time_ms: 8576.921
    sample_throughput: 13274.721
    sample_time_ms: 4570.491
    update_time_ms: 31.606
  timestamp: 1602436117
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 44
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     44 |          588.432 | 2669568 |  244.387 |              286.475 |               116.02 |            821.675 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
