2020-10-11 14:47:19,495	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  iterations_since_restore: 46
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.646666666666665
    gpu_util_percent0: 0.38466666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1203635101345648
    mean_env_wait_ms: 0.6627730494240113
    mean_inference_ms: 4.610156389481937
    mean_raw_obs_processing_ms: 0.26233076077496337
  time_since_restore: 596.9440293312073
  time_this_iter_s: 12.875066041946411
  time_total_s: 596.9440293312073
  timers:
    learn_throughput: 7315.02
    learn_time_ms: 8294.167
    sample_throughput: 13584.312
    sample_time_ms: 4466.329
    update_time_ms: 41.192
  timestamp: 1602428248
  timesteps_since_restore: 0
  timesteps_total: 2790912
  training_iteration: 46
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     46 |          596.944 | 2790912 |  242.006 |              294.657 |              118.293 |            811.943 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3455.911104718067
    time_step_min: 3111
  date: 2020-10-11_14-57-41
  done: true
  episode_len_mean: 811.5350978135788
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 242.39730736594953
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3476
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.6342495381832123
        entropy_coeff: 0.0001
        kl: 0.006048538372851908
        model: {}
        policy_loss: -0.010996688564773649
        total_loss: 8.571913242340088
        vf_explained_var: 0.9842838048934937
        vf_loss: 8.582670211791992
    num_steps_sampled: 2851584
    num_steps_trained: 2851584
  iterations_since_restore: 47
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.285714285714285
    gpu_util_percent0: 0.09499999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4642857142857144
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12030700443289846
    mean_env_wait_ms: 0.6629518989680405
    mean_inference_ms: 4.605029494850388
    mean_raw_obs_processing_ms: 0.26216238752738485
  time_since_restore: 609.7330024242401
  time_this_iter_s: 12.788973093032837
  time_total_s: 609.7330024242401
  timers:
    learn_throughput: 7324.169
    learn_time_ms: 8283.806
    sample_throughput: 13614.628
    sample_time_ms: 4456.383
    update_time_ms: 39.685
  timestamp: 1602428261
  timesteps_since_restore: 0
  timesteps_total: 2851584
  training_iteration: 47
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | TERMINATED |       |     47 |          609.733 | 2851584 |  242.397 |              294.657 |              118.293 |            811.535 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-11 14:57:41,835	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffffe9f6a7cf01000000.
2020-10-11 14:57:41,835	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffffd8f83c3801000000.
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | TERMINATED |       |     47 |          609.733 | 2851584 |  242.397 |              294.657 |              118.293 |            811.535 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[36m(pid=30329)[0m 2020-10-11 14:57:41,813	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=30329)[0m Traceback (most recent call last):
[2m[36m(pid=30329)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=30329)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=30329)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=30329)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=30329)[0m     ray.actor.exit_actor()
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 996, in exit_actor
[2m[36m(pid=30329)[0m     raise exit
[2m[36m(pid=30329)[0m SystemExit: 0
[2m[36m(pid=30329)[0m 
[2m[36m(pid=30329)[0m During handling of the above exception, another exception occurred:
[2m[36m(pid=30329)[0m 
[2m[36m(pid=30329)[0m Traceback (most recent call last):
[2m[36m(pid=30329)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=30329)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=30329)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=30329)[0m   File "python/ray/includes/libcoreworker.pxi", line 33, in ray._raylet.ProfileEvent.__exit__
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 167, in format_exc
[2m[36m(pid=30329)[0m     return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 120, in format_exception
[2m[36m(pid=30329)[0m     return list(TracebackException(
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 509, in __init__
[2m[36m(pid=30329)[0m     self.stack = StackSummary.extract(
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 366, in extract
[2m[36m(pid=30329)[0m     f.line
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 288, in line
[2m[36m(pid=30329)[0m     self._line = linecache.getline(self.filename, self.lineno).strip()
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/linecache.py", line 16, in getline
[2m[36m(pid=30329)[0m     lines = getlines(filename, module_globals)
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/linecache.py", line 47, in getlines
[2m[36m(pid=30329)[0m     return updatecache(filename, module_globals)
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/linecache.py", line 136, in updatecache
[2m[36m(pid=30329)[0m     with tokenize.open(fullname) as fp:
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/tokenize.py", line 392, in open
[2m[36m(pid=30329)[0m     buffer = _builtin_open(filename, 'rb')
[2m[36m(pid=30329)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=30329)[0m     sys.exit(1)
[2m[36m(pid=30329)[0m SystemExit: 1
[2m[36m(pid=30321)[0m 2020-10-11 14:57:41,812	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=30321)[0m Traceback (most recent call last):
[2m[36m(pid=30321)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=30321)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=30321)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=30321)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=30321)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=30321)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=30321)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=30321)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=30321)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=30321)[0m     ray.actor.exit_actor()
[2m[36m(pid=30321)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 989, in exit_actor
[2m[36m(pid=30321)[0m     ray.disconnect()
[2m[36m(pid=30321)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 1324, in disconnect
[2m[36m(pid=30321)[0m     ray_actor.ActorClassMethodMetadata.reset_cache()
[2m[36m(pid=30321)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 185, in reset_cache
[2m[36m(pid=30321)[0m     cls._cache.clear()
[2m[36m(pid=30321)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=30321)[0m     sys.exit(1)
[2m[36m(pid=30321)[0m SystemExit: 1
Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 2895, in get_loc
    return self._engine.get_loc(casted_key)
  File "pandas/_libs/index.pyx", line 70, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 101, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 1675, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 1683, in pandas._libs.hashtable.PyObjectHashTable.get_item
KeyError: 'custom_metrics/time_step_min'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "train.py", line 72, in <module>
    train_func()
  File "train.py", line 57, in train_func
    result = analysis.dataframe(metric='custom_metrics/time_step_min', mode='min').to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 92, in dataframe
    rows = self._retrieve_rows(metric=metric, mode=mode)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 254, in _retrieve_rows
    idx = df[metric].idxmin()
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/frame.py", line 2902, in __getitem__
    indexer = self.columns.get_loc(key)
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 2897, in get_loc
    raise KeyError(key) from err
