2020-10-15 21:54:53,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.103225806451615
    gpu_util_percent0: 0.3203225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467749600768114
    mean_env_wait_ms: 1.1857240680929566
    mean_inference_ms: 4.301802266615829
    mean_raw_obs_processing_ms: 0.37792886233094286
  time_since_restore: 9357.072358846664
  time_this_iter_s: 25.909085512161255
  time_total_s: 9357.072358846664
  timers:
    learn_throughput: 8715.348
    learn_time_ms: 18564.033
    sample_throughput: 23644.845
    sample_time_ms: 6842.591
    update_time_ms: 35.088
  timestamp: 1602808520
  timesteps_since_restore: 0
  timesteps_total: 58730496
  training_iteration: 363
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:35:21,719	WARNING util.py:136 -- The `process_trial` operation took 0.9970006942749023 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    363 |          9357.07 | 58730496 |  287.054 |              308.667 |              136.242 |            801.099 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3020.863015937883
    time_step_min: 2878
  date: 2020-10-16_00-35-47
  done: false
  episode_len_mean: 801.1364812243008
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 287.10123083626024
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 212
  episodes_total: 73446
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.40800522374124276
        cur_lr: 5.0e-05
        entropy: 0.052937519736588
        entropy_coeff: 0.0005000000000000001
        kl: 0.001112153321931449
        model: {}
        policy_loss: -0.005944426559532682
        total_loss: 0.3573666736483574
        vf_explained_var: 0.9993247985839844
        vf_loss: 0.3628837938110034
    num_steps_sampled: 58892288
    num_steps_trained: 58892288
  iterations_since_restore: 364
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.0625
    gpu_util_percent0: 0.30218749999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14677383495404459
    mean_env_wait_ms: 1.1856645989408128
    mean_inference_ms: 4.30173393264779
    mean_raw_obs_processing_ms: 0.3779233902565773
  time_since_restore: 9383.18014717102
  time_this_iter_s: 26.10778832435608
  time_total_s: 9383.18014717102
  timers:
    learn_throughput: 8701.513
    learn_time_ms: 18593.547
    sample_throughput: 23631.663
    sample_time_ms: 6846.408
    update_time_ms: 35.432
  timestamp: 1602808547
  timesteps_since_restore: 0
  timesteps_total: 58892288
  training_iteration: 364
  trial_id: 0f5d2_00000
  
2020-10-16 00:35:49,491	WARNING util.py:136 -- The `process_trial` operation took 1.0001978874206543 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    364 |          9383.18 | 58892288 |  287.101 |              308.667 |              136.242 |            801.136 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3020.589539055281
    time_step_min: 2878
  date: 2020-10-16_00-36-15
  done: false
  episode_len_mean: 801.1719547973487
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 287.1427996964095
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 178
  episodes_total: 73624
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20400261187062138
        cur_lr: 5.0e-05
        entropy: 0.05172531275699536
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006500147822710763
        total_loss: .inf
        vf_explained_var: 0.9997879862785339
        vf_loss: 0.10774754484494527
    num_steps_sampled: 59054080
    num_steps_trained: 59054080
  iterations_since_restore: 365
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.067741935483877
    gpu_util_percent0: 0.33483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467728319445134
    mean_env_wait_ms: 1.1856155145951273
    mean_inference_ms: 4.301676194955922
    mean_raw_obs_processing_ms: 0.37791784729100225
  time_since_restore: 9409.282531738281
  time_this_iter_s: 26.102384567260742
  time_total_s: 9409.282531738281
  timers:
    learn_throughput: 8699.263
    learn_time_ms: 18598.358
    sample_throughput: 23671.456
    sample_time_ms: 6834.898
    update_time_ms: 35.326
  timestamp: 1602808575
  timesteps_since_restore: 0
  timesteps_total: 59054080
  training_iteration: 365
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:36:16,952	WARNING util.py:136 -- The `process_trial` operation took 1.0088958740234375 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    365 |          9409.28 | 59054080 |  287.143 |              308.667 |              136.242 |            801.172 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3020.294222089698
    time_step_min: 2878
  date: 2020-10-16_00-36-43
  done: false
  episode_len_mean: 801.2064700543235
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 287.1848551762524
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 193
  episodes_total: 73817
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.3060039178059321
        cur_lr: 5.0e-05
        entropy: 0.05412807408720255
        entropy_coeff: 0.0005000000000000001
        kl: 0.001809194072848186
        model: {}
        policy_loss: -0.008503640216076747
        total_loss: 0.21307156855861345
        vf_explained_var: 0.9995676875114441
        vf_loss: 0.2210486431916555
    num_steps_sampled: 59215872
    num_steps_trained: 59215872
  iterations_since_restore: 366
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.290625
    gpu_util_percent0: 0.2709375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14677159953970195
    mean_env_wait_ms: 1.185561861715194
    mean_inference_ms: 4.301618425122911
    mean_raw_obs_processing_ms: 0.37791245722130506
  time_since_restore: 9435.423857688904
  time_this_iter_s: 26.14132595062256
  time_total_s: 9435.423857688904
  timers:
    learn_throughput: 8673.804
    learn_time_ms: 18652.946
    sample_throughput: 23631.092
    sample_time_ms: 6846.573
    update_time_ms: 34.864
  timestamp: 1602808603
  timesteps_since_restore: 0
  timesteps_total: 59215872
  training_iteration: 366
  trial_id: 0f5d2_00000
  
2020-10-16 00:36:44,418	WARNING util.py:136 -- The `process_trial` operation took 0.9565255641937256 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    366 |          9435.42 | 59215872 |  287.185 |              308.667 |              136.242 |            801.206 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3019.9718228012325
    time_step_min: 2878
  date: 2020-10-16_00-37-10
  done: false
  episode_len_mean: 801.246190836395
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 287.23402247021727
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 215
  episodes_total: 74032
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15300195890296606
        cur_lr: 5.0e-05
        entropy: 0.05405070539563894
        entropy_coeff: 0.0005000000000000001
        kl: 0.0019494478474371135
        model: {}
        policy_loss: -0.00687956006731838
        total_loss: 0.11503552210827668
        vf_explained_var: 0.9997929930686951
        vf_loss: 0.12164384250839551
    num_steps_sampled: 59377664
