2020-10-14 05:16:40,793	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    103 |          2709.26 | 16664576 |  280.968 |              318.707 |              165.677 |            786.132 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3184.148584573494
    time_step_min: 2936
  date: 2020-10-14_06-02-50
  done: false
  episode_len_mean: 786.0835482207324
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 281.152766352635
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 189
  episodes_total: 21329
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3283064365386967e-11
        cur_lr: 5.0e-05
        entropy: 0.19045389195283255
        entropy_coeff: 0.0005000000000000001
        kl: 0.004448773960272471
        model: {}
        policy_loss: -0.010119000047173662
        total_loss: 2.200990895430247
        vf_explained_var: 0.9952632784843445
        vf_loss: 2.2112051248550415
    num_steps_sampled: 16826368
    num_steps_trained: 16826368
  iterations_since_restore: 104
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.310000000000002
    gpu_util_percent0: 0.3503333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14634110563024608
    mean_env_wait_ms: 1.208358044284784
    mean_inference_ms: 4.325583161231252
    mean_raw_obs_processing_ms: 0.3789746029131672
  time_since_restore: 2735.614042043686
  time_this_iter_s: 26.349703550338745
  time_total_s: 2735.614042043686
  timers:
    learn_throughput: 8363.886
    learn_time_ms: 19344.119
    sample_throughput: 23866.594
    sample_time_ms: 6779.015
    update_time_ms: 40.226
  timestamp: 1602655370
  timesteps_since_restore: 0
  timesteps_total: 16826368
  training_iteration: 104
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    104 |          2735.61 | 16826368 |  281.153 |              318.707 |              165.677 |            786.084 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3182.9835668730507
    time_step_min: 2936
  date: 2020-10-14_06-03-16
  done: false
  episode_len_mean: 786.0381700683434
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 281.3386541034502
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 180
  episodes_total: 21509
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1641532182693484e-11
        cur_lr: 5.0e-05
        entropy: 0.2013479694724083
        entropy_coeff: 0.0005000000000000001
        kl: 0.004613580415025353
        model: {}
        policy_loss: -0.00932157018299525
        total_loss: 2.9009637435277305
        vf_explained_var: 0.9937450885772705
        vf_loss: 2.9103859464327493
    num_steps_sampled: 16988160
    num_steps_trained: 16988160
  iterations_since_restore: 105
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.98666666666667
    gpu_util_percent0: 0.3243333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14633327017840922
    mean_env_wait_ms: 1.2083463323485966
    mean_inference_ms: 4.325060326327236
    mean_raw_obs_processing_ms: 0.3789497231370364
  time_since_restore: 2761.858407497406
  time_this_iter_s: 26.244365453720093
  time_total_s: 2761.858407497406
  timers:
    learn_throughput: 8361.24
    learn_time_ms: 19350.239
    sample_throughput: 23887.016
    sample_time_ms: 6773.219
    update_time_ms: 38.761
  timestamp: 1602655396
  timesteps_since_restore: 0
  timesteps_total: 16988160
  training_iteration: 105
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    105 |          2761.86 | 16988160 |  281.339 |              318.707 |              165.677 |            786.038 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3181.3797165470273
    time_step_min: 2934
  date: 2020-10-14_06-03-42
  done: false
  episode_len_mean: 785.9590533088235
  episode_reward_max: 319.0101010101008
  episode_reward_mean: 281.5944230912061
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 251
  episodes_total: 21760
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.820766091346742e-12
        cur_lr: 5.0e-05
        entropy: 0.19328687836726507
        entropy_coeff: 0.0005000000000000001
        kl: 0.004194587546711166
        model: {}
        policy_loss: -0.007614445697981864
        total_loss: 2.6770079930623374
        vf_explained_var: 0.9951998591423035
        vf_loss: 2.6847190459569297
    num_steps_sampled: 17149952
    num_steps_trained: 17149952
  iterations_since_restore: 106
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.34666666666667
    gpu_util_percent0: 0.33499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14632187426291265
    mean_env_wait_ms: 1.2083258346366192
    mean_inference_ms: 4.324340023809571
    mean_raw_obs_processing_ms: 0.3789124027910592
  time_since_restore: 2787.37642455101
  time_this_iter_s: 25.518017053604126
  time_total_s: 2787.37642455101
  timers:
    learn_throughput: 8385.212
    learn_time_ms: 19294.922
    sample_throughput: 23963.82
    sample_time_ms: 6751.511
    update_time_ms: 38.548
  timestamp: 1602655422
  timesteps_since_restore: 0
  timesteps_total: 17149952
  training_iteration: 106
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    106 |          2787.38 | 17149952 |  281.594 |               319.01 |              165.677 |            785.959 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3180.01595914459
    time_step_min: 2934
  date: 2020-10-14_06-04-09
  done: false
  episode_len_mean: 785.8881096589098
  episode_reward_max: 319.0101010101008
  episode_reward_mean: 281.7961057820795
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 199
  episodes_total: 21959
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.910383045673371e-12
        cur_lr: 5.0e-05
        entropy: 0.17738542829950651
        entropy_coeff: 0.0005000000000000001
        kl: 0.004116727815320094
        model: {}
        policy_loss: -0.007019599470368121
        total_loss: 1.9695641497770946
        vf_explained_var: 0.9958812594413757
        vf_loss: 1.9766724308331807
    num_steps_sampled: 17311744
    num_steps_trained: 17311744
  iterations_since_restore: 107
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.03666666666667
    gpu_util_percent0: 0.3743333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14631382606357735
    mean_env_wait_ms: 1.208303538675972
    mean_inference_ms: 4.323792290112855
    mean_raw_obs_processing_ms: 0.3788861435265502
  time_since_restore: 2813.654299259186
  time_this_iter_s: 26.27787470817566
  time_total_s: 2813.654299259186
  timers:
    learn_throughput: 8389.77
    learn_time_ms: 19284.438
    sample_throughput: 24012.262
    sample_time_ms: 6737.891
    update_time_ms: 37.82
  timestamp: 1602655449
  timesteps_since_restore: 0
  timesteps_total: 17311744
  training_iteration: 107
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    107 |          2813.65 | 17311744 |  281.796 |               319.01 |              165.677 |            785.888 |
