2020-10-15 09:28:32,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    296 |          7594.52 | 47890432 |  301.103 |              328.768 |              138.768 |            763.308 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2928.1135987524663
    time_step_min: 2746
  date: 2020-10-15_11-38-46
  done: false
  episode_len_mean: 763.2940699394113
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 301.18788572717284
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 212
  episodes_total: 62883
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.8168489766726205e-43
        cur_lr: 5.0e-05
        entropy: 0.06746729711691539
        entropy_coeff: 0.0005000000000000001
        kl: 0.00511969206854701
        model: {}
        policy_loss: -0.008524221334179552
        total_loss: 0.1774152380724748
        vf_explained_var: 0.9993212223052979
        vf_loss: 0.18597319722175598
    num_steps_sampled: 48052224
    num_steps_trained: 48052224
  iterations_since_restore: 297
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.516666666666666
    gpu_util_percent0: 0.331
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463983270166834
    mean_env_wait_ms: 1.2130998995457964
    mean_inference_ms: 4.291726988668974
    mean_raw_obs_processing_ms: 0.37616328208572036
  time_since_restore: 7620.136889457703
  time_this_iter_s: 25.61810064315796
  time_total_s: 7620.136889457703
  timers:
    learn_throughput: 8693.805
    learn_time_ms: 18610.033
    sample_throughput: 23873.297
    sample_time_ms: 6777.112
    update_time_ms: 29.25
  timestamp: 1602761926
  timesteps_since_restore: 0
  timesteps_total: 48052224
  training_iteration: 297
  trial_id: cb791_00000
  
2020-10-15 11:38:47,686	WARNING util.py:136 -- The `process_trial` operation took 0.8067893981933594 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    297 |          7620.14 | 48052224 |  301.188 |              328.768 |              138.768 |            763.294 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2927.59872449789
    time_step_min: 2746
  date: 2020-10-15_11-39-13
  done: false
  episode_len_mean: 763.2775038447513
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 301.26396413839524
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 190
  episodes_total: 63073
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.8168489766726205e-43
        cur_lr: 5.0e-05
        entropy: 0.07567522364358108
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056622622068971395
        model: {}
        policy_loss: -0.007780098705552518
        total_loss: 0.3067936959366004
        vf_explained_var: 0.998784065246582
        vf_loss: 0.31461162368456524
    num_steps_sampled: 48214016
    num_steps_trained: 48214016
  iterations_since_restore: 298
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.033333333333335
    gpu_util_percent0: 0.3843333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14639675443586508
    mean_env_wait_ms: 1.213047672800109
    mean_inference_ms: 4.29164573131712
    mean_raw_obs_processing_ms: 0.3761567080675272
  time_since_restore: 7645.708956718445
  time_this_iter_s: 25.572067260742188
  time_total_s: 7645.708956718445
  timers:
    learn_throughput: 8690.712
    learn_time_ms: 18616.657
    sample_throughput: 23862.509
    sample_time_ms: 6780.176
    update_time_ms: 27.509
  timestamp: 1602761953
  timesteps_since_restore: 0
  timesteps_total: 48214016
  training_iteration: 298
  trial_id: cb791_00000
  
2020-10-15 11:39:14,526	WARNING util.py:136 -- The `process_trial` operation took 0.8748598098754883 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    298 |          7645.71 | 48214016 |  301.264 |              328.768 |              138.768 |            763.278 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2926.9660224094064
    time_step_min: 2746
  date: 2020-10-15_11-39-40
  done: false
  episode_len_mean: 763.2579916608756
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 301.3608888812312
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 243
  episodes_total: 63316
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.8168489766726205e-43
        cur_lr: 5.0e-05
        entropy: 0.07405542892714341
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008788440648155907
        total_loss: .inf
        vf_explained_var: 0.9989457726478577
        vf_loss: 0.34065699328978855
    num_steps_sampled: 48375808
    num_steps_trained: 48375808
  iterations_since_restore: 299
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.16774193548387
    gpu_util_percent0: 0.362258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14639493019390631
    mean_env_wait_ms: 1.2129794943661456
    mean_inference_ms: 4.29154561175728
    mean_raw_obs_processing_ms: 0.3761483392974908
  time_since_restore: 7671.353079557419
  time_this_iter_s: 25.644122838974
  time_total_s: 7671.353079557419
  timers:
    learn_throughput: 8695.72
    learn_time_ms: 18605.936
    sample_throughput: 23837.292
    sample_time_ms: 6787.348
    update_time_ms: 35.349
  timestamp: 1602761980
  timesteps_since_restore: 0
  timesteps_total: 48375808
  training_iteration: 299
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:39:41,299	WARNING util.py:136 -- The `process_trial` operation took 0.8248317241668701 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    299 |          7671.35 | 48375808 |  301.361 |              328.768 |              138.768 |            763.258 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2926.4735573514818
    time_step_min: 2746
  date: 2020-10-15_11-40-06
  done: false
  episode_len_mean: 763.2449776434285
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 301.43259584318514
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 200
  episodes_total: 63516
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.022527346500893e-42
        cur_lr: 5.0e-05
        entropy: 0.07874068059027195
        entropy_coeff: 0.0005000000000000001
        kl: 0.005912370320099096
        model: {}
        policy_loss: -0.010610315424855798
        total_loss: 0.558735673626264
        vf_explained_var: 0.9979423880577087
        vf_loss: 0.5693853398164114
    num_steps_sampled: 48537600
    num_steps_trained: 48537600
  iterations_since_restore: 300
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.85666666666667
    gpu_util_percent0: 0.34400000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463933374626595
    mean_env_wait_ms: 1.212922384678405
    mean_inference_ms: 4.29145806992216
    mean_raw_obs_processing_ms: 0.37614205909716414
  time_since_restore: 7696.9300673007965
  time_this_iter_s: 25.576987743377686
  time_total_s: 7696.9300673007965
  timers:
    learn_throughput: 8701.602
    learn_time_ms: 18593.357
    sample_throughput: 23848.874
    sample_time_ms: 6784.052
    update_time_ms: 33.164
  timestamp: 1602762006
  timesteps_since_restore: 0
  timesteps_total: 48537600
  training_iteration: 300
  trial_id: cb791_00000
  
2020-10-15 11:40:08,104	WARNING util.py:136 -- The `process_trial` operation took 0.832136869430542 seconds to complete, which may be a performance bottleneck.
