2020-10-15 03:15:31,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2303734553481665e-24
        cur_lr: 5.0e-05
        entropy: 0.13308406869570413
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012901757872896269
        total_loss: .inf
        vf_explained_var: 0.9897269606590271
        vf_loss: 4.331202944119771
    num_steps_sampled: 65687552
    num_steps_trained: 65687552
  iterations_since_restore: 406
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.567741935483873
    gpu_util_percent0: 0.3093548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629222661364388
    mean_env_wait_ms: 1.1863714394724187
    mean_inference_ms: 4.2936961809914065
    mean_raw_obs_processing_ms: 0.3765484639046298
  time_since_restore: 10435.165745735168
  time_this_iter_s: 25.964937210083008
  time_total_s: 10435.165745735168
  timers:
    learn_throughput: 8681.58
    learn_time_ms: 18636.238
    sample_throughput: 23870.427
    sample_time_ms: 6777.927
    update_time_ms: 34.826
  timestamp: 1602742505
  timesteps_since_restore: 0
  timesteps_total: 65687552
  training_iteration: 406
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:15:07,381	WARNING util.py:136 -- The `process_trial` operation took 1.167222023010254 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    406 |          10435.2 | 65687552 |  311.418 |              334.263 |              160.172 |             776.08 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.7233304218503
    time_step_min: 2778
  date: 2020-10-15_06-15-33
  done: false
  episode_len_mean: 776.0872540229343
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.4154734547588
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 217
  episodes_total: 84764
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.84556018302225e-24
        cur_lr: 5.0e-05
        entropy: 0.09908587920169036
        entropy_coeff: 0.0005000000000000001
        kl: 0.0057444106399392085
        model: {}
        policy_loss: -0.01546236627958327
        total_loss: 2.5864118734995523
        vf_explained_var: 0.9937698841094971
        vf_loss: 2.6019238432248435
    num_steps_sampled: 65849344
    num_steps_trained: 65849344
  iterations_since_restore: 407
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.27096774193548
    gpu_util_percent0: 0.2967741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1462914243189046
    mean_env_wait_ms: 1.1863139862374228
    mean_inference_ms: 4.293643221054124
    mean_raw_obs_processing_ms: 0.3765453313762161
  time_since_restore: 10461.139938116074
  time_this_iter_s: 25.97419238090515
  time_total_s: 10461.139938116074
  timers:
    learn_throughput: 8684.586
    learn_time_ms: 18629.788
    sample_throughput: 23863.722
    sample_time_ms: 6779.831
    update_time_ms: 35.173
  timestamp: 1602742533
  timesteps_since_restore: 0
  timesteps_total: 65849344
  training_iteration: 407
  trial_id: af50e_00000
  
2020-10-15 06:15:34,968	WARNING util.py:136 -- The `process_trial` operation took 1.1292345523834229 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    407 |          10461.1 | 65849344 |  311.415 |              334.263 |              160.172 |            776.087 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.5342444789753
    time_step_min: 2778
  date: 2020-10-15_06-16-00
  done: false
  episode_len_mean: 776.091375455936
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.4500796885192
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 226
  episodes_total: 84990
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.84556018302225e-24
        cur_lr: 5.0e-05
        entropy: 0.07937600960334142
        entropy_coeff: 0.0005000000000000001
        kl: 0.005448285218638678
        model: {}
        policy_loss: -0.01135979825630784
        total_loss: 0.8933796534935633
        vf_explained_var: 0.9974620938301086
        vf_loss: 0.9047791461149851
    num_steps_sampled: 66011136
    num_steps_trained: 66011136
  iterations_since_restore: 408
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.783870967741937
    gpu_util_percent0: 0.3403225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629005210986593
    mean_env_wait_ms: 1.1862543352170871
    mean_inference_ms: 4.2935768006869806
    mean_raw_obs_processing_ms: 0.3765407130799986
  time_since_restore: 10486.961789369583
  time_this_iter_s: 25.82185125350952
  time_total_s: 10486.961789369583
  timers:
    learn_throughput: 8682.298
    learn_time_ms: 18634.698
    sample_throughput: 23835.845
    sample_time_ms: 6787.76
    update_time_ms: 35.194
  timestamp: 1602742560
  timesteps_since_restore: 0
  timesteps_total: 66011136
  training_iteration: 408
  trial_id: af50e_00000
  
2020-10-15 06:16:02,431	WARNING util.py:136 -- The `process_trial` operation took 1.1522178649902344 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    408 |            10487 | 66011136 |   311.45 |              334.263 |              160.172 |            776.091 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.297588422549
    time_step_min: 2778
  date: 2020-10-15_06-16-28
  done: false
  episode_len_mean: 776.0958637126789
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.487742772375
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 183
  episodes_total: 85173
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.84556018302225e-24
        cur_lr: 5.0e-05
        entropy: 0.07113996396462123
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045846112770959735
        model: {}
        policy_loss: -0.008376381932369744
        total_loss: 0.43720601747433346
        vf_explained_var: 0.9985694289207458
        vf_loss: 0.44561796883742016
    num_steps_sampled: 66172928
    num_steps_trained: 66172928
  iterations_since_restore: 409
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.529032258064518
    gpu_util_percent0: 0.3112903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14628923924122947
    mean_env_wait_ms: 1.1862067338623323
    mean_inference_ms: 4.293536466324347
    mean_raw_obs_processing_ms: 0.3765375749123681
  time_since_restore: 10512.707403182983
  time_this_iter_s: 25.74561381340027
  time_total_s: 10512.707403182983
  timers:
    learn_throughput: 8684.516
    learn_time_ms: 18629.938
    sample_throughput: 23815.768
    sample_time_ms: 6793.482
    update_time_ms: 37.051
  timestamp: 1602742588
  timesteps_since_restore: 0
  timesteps_total: 66172928
  training_iteration: 409
  trial_id: af50e_00000
  
2020-10-15 06:16:29,793	WARNING util.py:136 -- The `process_trial` operation took 1.114691972732544 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    409 |          10512.7 | 66172928 |  311.488 |              334.263 |              160.172 |            776.096 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2927.9962153168353
    time_step_min: 2778
  date: 2020-10-15_06-16-55
  done: false
  episode_len_mean: 776.1002272035229
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.5340244550768
  episode_reward_min: 160.17171717171726
