2020-10-13 20:04:03,020	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4551915228366855e-12
        cur_lr: 5.0e-05
        entropy: 0.1883237063884735
        entropy_coeff: 0.0005000000000000001
        kl: 0.005285117503566046
        model: {}
        policy_loss: -0.008873280491873933
        total_loss: 2.5894548892974854
        vf_explained_var: 0.995692253112793
        vf_loss: 2.5984223087628684
    num_steps_sampled: 18929664
    num_steps_trained: 18929664
  iterations_since_restore: 117
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.958064516129035
    gpu_util_percent0: 0.32580645161290317
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14688585214922711
    mean_env_wait_ms: 1.2201969317221688
    mean_inference_ms: 4.325219582754748
    mean_raw_obs_processing_ms: 0.38046632620056947
  time_since_restore: 3108.0213103294373
  time_this_iter_s: 26.547914743423462
  time_total_s: 3108.0213103294373
  timers:
    learn_throughput: 8280.872
    learn_time_ms: 19538.04
    sample_throughput: 23616.361
    sample_time_ms: 6850.844
    update_time_ms: 41.558
  timestamp: 1602622591
  timesteps_since_restore: 0
  timesteps_total: 18929664
  training_iteration: 117
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    117 |          3108.02 | 18929664 |  273.497 |              313.747 |              145.717 |             787.96 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3249.568108376833
    time_step_min: 2985
  date: 2020-10-13_20-56-58
  done: false
  episode_len_mean: 788.0351320036415
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.6633533046261
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 208
  episodes_total: 24166
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4551915228366855e-12
        cur_lr: 5.0e-05
        entropy: 0.16562138870358467
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037574616338436804
        model: {}
        policy_loss: -0.009835591190494597
        total_loss: 2.84849351644516
        vf_explained_var: 0.9947153925895691
        vf_loss: 2.858411947886149
    num_steps_sampled: 19091456
    num_steps_trained: 19091456
  iterations_since_restore: 118
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.658064516129027
    gpu_util_percent0: 0.34225806451612906
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14687934810591208
    mean_env_wait_ms: 1.2201628684801922
    mean_inference_ms: 4.324706947517528
    mean_raw_obs_processing_ms: 0.3804364814264353
  time_since_restore: 3134.4858515262604
  time_this_iter_s: 26.46454119682312
  time_total_s: 3134.4858515262604
  timers:
    learn_throughput: 8297.539
    learn_time_ms: 19498.794
    sample_throughput: 23600.732
    sample_time_ms: 6855.381
    update_time_ms: 35.445
  timestamp: 1602622618
  timesteps_since_restore: 0
  timesteps_total: 19091456
  training_iteration: 118
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    118 |          3134.49 | 19091456 |  273.663 |              313.747 |              145.717 |            788.035 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3248.696634298881
    time_step_min: 2985
  date: 2020-10-13_20-57-25
  done: false
  episode_len_mean: 788.0884432023672
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.7988661064034
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 166
  episodes_total: 24332
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.275957614183427e-13
        cur_lr: 5.0e-05
        entropy: 0.1790087049206098
        entropy_coeff: 0.0005000000000000001
        kl: 0.004484872003862013
        model: {}
        policy_loss: -0.007627869034574057
        total_loss: 1.894111563762029
        vf_explained_var: 0.9958425164222717
        vf_loss: 1.901828944683075
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.375
    gpu_util_percent0: 0.2725
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14687406529150163
    mean_env_wait_ms: 1.2201369793972348
    mean_inference_ms: 4.3243264532322625
    mean_raw_obs_processing_ms: 0.3804151606575083
  time_since_restore: 3161.28804063797
  time_this_iter_s: 26.802189111709595
  time_total_s: 3161.28804063797
  timers:
    learn_throughput: 8284.814
    learn_time_ms: 19528.742
    sample_throughput: 23602.363
    sample_time_ms: 6854.907
    update_time_ms: 31.406
  timestamp: 1602622645
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    119 |          3161.29 | 19253248 |  273.799 |              313.747 |              145.717 |            788.088 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3247.578212974296
    time_step_min: 2985
  date: 2020-10-13_20-57-52
  done: false
  episode_len_mean: 788.1217295623115
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.9706412894121
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 206
  episodes_total: 24538
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.6379788070917137e-13
        cur_lr: 5.0e-05
        entropy: 0.18523199607928595
        entropy_coeff: 0.0005000000000000001
        kl: 0.004502383215973775
        model: {}
        policy_loss: -0.010654812766006216
        total_loss: 2.2246050238609314
        vf_explained_var: 0.9959731698036194
        vf_loss: 2.235352416833242
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.554838709677423
    gpu_util_percent0: 0.34419354838709676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14686750633158166
    mean_env_wait_ms: 1.2201033262164247
    mean_inference_ms: 4.323876078070124
    mean_raw_obs_processing_ms: 0.3803892701828424
  time_since_restore: 3187.7404868602753
  time_this_iter_s: 26.452446222305298
  time_total_s: 3187.7404868602753
  timers:
    learn_throughput: 8291.167
    learn_time_ms: 19513.78
    sample_throughput: 23606.108
    sample_time_ms: 6853.819
    update_time_ms: 34.484
  timestamp: 1602622672
  timesteps_since_restore: 0
  timesteps_total: 19415040
  training_iteration: 120
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    120 |          3187.74 | 19415040 |  273.971 |              313.747 |              145.717 |            788.122 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3246.2695880452343
    time_step_min: 2985
  date: 2020-10-13_20-58-19
  done: false
  episode_len_mean: 788.1631837986122
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 274.17512546800907
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 250
  episodes_total: 24788
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8189894035458568e-13
        cur_lr: 5.0e-05
        entropy: 0.16276827827095985
        entropy_coeff: 0.0005000000000000001
        kl: 0.00412072289812689
        model: {}
        policy_loss: -0.009454146483525014
        total_loss: 2.279143989086151
        vf_explained_var: 0.9961078763008118
        vf_loss: 2.288679520289103
    num_steps_sampled: 19576832
    num_steps_trained: 19576832
  iterations_since_restore: 121
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.648387096774197
