2020-10-15 15:41:48,938	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    324 |          8311.16 | 52420608 |  296.749 |              321.404 |              126.556 |            792.244 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3165.346842359476
    time_step_min: 3003
  date: 2020-10-15_18-04-27
  done: false
  episode_len_mean: 792.2488913692721
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.7994840254481
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 218
  episodes_total: 66298
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0701323107609721e-50
        cur_lr: 5.0e-05
        entropy: 0.06569098184506099
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010982486904443553
        total_loss: .nan
        vf_explained_var: 0.9986534118652344
        vf_loss: 0.5906192064285278
    num_steps_sampled: 52582400
    num_steps_trained: 52582400
  iterations_since_restore: 325
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.654838709677417
    gpu_util_percent0: 0.31870967741935485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463741276202813
    mean_env_wait_ms: 1.2197288165909494
    mean_inference_ms: 4.284418500068132
    mean_raw_obs_processing_ms: 0.3780632370767493
  time_since_restore: 8337.3270778656
  time_this_iter_s: 26.166958570480347
  time_total_s: 8337.3270778656
  timers:
    learn_throughput: 8684.928
    learn_time_ms: 18629.054
    sample_throughput: 23170.787
    sample_time_ms: 6982.585
    update_time_ms: 27.595
  timestamp: 1602785067
  timesteps_since_restore: 0
  timesteps_total: 52582400
  training_iteration: 325
  trial_id: f0f97_00000
  
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 18:04:28,432	WARNING util.py:136 -- The `process_trial` operation took 0.945357084274292 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    325 |          8337.33 | 52582400 |  296.799 |              321.404 |              126.556 |            792.249 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3165.0129862312842
    time_step_min: 3003
  date: 2020-10-15_18-04-54
  done: false
  episode_len_mean: 792.2564923835732
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.850618332009
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 203
  episodes_total: 66501
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.6051984661414583e-50
        cur_lr: 5.0e-05
        entropy: 0.060672661289572716
        entropy_coeff: 0.0005000000000000001
        kl: 0.004166066025694211
        model: {}
        policy_loss: -0.009566113755378561
        total_loss: 0.4292627026637395
        vf_explained_var: 0.9989707469940186
        vf_loss: 0.43885914981365204
    num_steps_sampled: 52744192
    num_steps_trained: 52744192
  iterations_since_restore: 326
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.00645161290323
    gpu_util_percent0: 0.28612903225806446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637279826839233
    mean_env_wait_ms: 1.2196837961628522
    mean_inference_ms: 4.284344540560023
    mean_raw_obs_processing_ms: 0.3780593296680644
  time_since_restore: 8363.025340080261
  time_this_iter_s: 25.698262214660645
  time_total_s: 8363.025340080261
  timers:
    learn_throughput: 8694.263
    learn_time_ms: 18609.053
    sample_throughput: 23295.898
    sample_time_ms: 6945.085
    update_time_ms: 29.81
  timestamp: 1602785094
  timesteps_since_restore: 0
  timesteps_total: 52744192
  training_iteration: 326
  trial_id: f0f97_00000
  
2020-10-15 18:04:55,324	WARNING util.py:136 -- The `process_trial` operation took 0.8501060009002686 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    326 |          8363.03 | 52744192 |  296.851 |              321.404 |              126.556 |            792.256 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3164.742535185908
    time_step_min: 3003
  date: 2020-10-15_18-05-21
  done: false
  episode_len_mean: 792.2602411083789
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.8912893403531
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 191
  episodes_total: 66692
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.025992330707292e-51
        cur_lr: 5.0e-05
        entropy: 0.07062442228198051
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056070439362277584
        model: {}
        policy_loss: -0.009953916713129729
        total_loss: 0.8335456599791845
        vf_explained_var: 0.997920036315918
        vf_loss: 0.8435348769028982
    num_steps_sampled: 52905984
    num_steps_trained: 52905984
  iterations_since_restore: 327
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.386666666666667
    gpu_util_percent0: 0.34299999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8800000000000012
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637162404872878
    mean_env_wait_ms: 1.2196400133946161
    mean_inference_ms: 4.284273493911211
    mean_raw_obs_processing_ms: 0.37805529998877574
  time_since_restore: 8388.736829042435
  time_this_iter_s: 25.711488962173462
  time_total_s: 8388.736829042435
  timers:
    learn_throughput: 8689.146
    learn_time_ms: 18620.011
    sample_throughput: 23388.323
    sample_time_ms: 6917.64
    update_time_ms: 30.189
  timestamp: 1602785121
  timesteps_since_restore: 0
  timesteps_total: 52905984
  training_iteration: 327
  trial_id: f0f97_00000
  
2020-10-15 18:05:22,262	WARNING util.py:136 -- The `process_trial` operation took 0.9174299240112305 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    327 |          8388.74 | 52905984 |  296.891 |              321.404 |              126.556 |             792.26 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3164.4355487741027
    time_step_min: 3003
  date: 2020-10-15_18-05-48
  done: false
  episode_len_mean: 792.2643097391434
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.9376468927252
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 203
  episodes_total: 66895
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.025992330707292e-51
        cur_lr: 5.0e-05
        entropy: 0.06497499626129866
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00984216941287741
        total_loss: .nan
        vf_explained_var: 0.9983925819396973
        vf_loss: 0.7131046156088511
    num_steps_sampled: 53067776
    num_steps_trained: 53067776
  iterations_since_restore: 328
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.97096774193549
    gpu_util_percent0: 0.3348387096774193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637026906255676
    mean_env_wait_ms: 1.2195919819537844
    mean_inference_ms: 4.284201902081149
    mean_raw_obs_processing_ms: 0.3780501559156837
  time_since_restore: 8414.83925151825
  time_this_iter_s: 26.10242247581482
  time_total_s: 8414.83925151825
  timers:
    learn_throughput: 8681.765
    learn_time_ms: 18635.841
    sample_throughput: 23400.05
    sample_time_ms: 6914.173
    update_time_ms: 30.469
  timestamp: 1602785148
  timesteps_since_restore: 0
  timesteps_total: 53067776
  training_iteration: 328
  trial_id: f0f97_00000
  
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 18:05:49,626	WARNING util.py:136 -- The `process_trial` operation took 0.9458301067352295 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
