2020-10-15 18:48:06,692	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_len_mean: 774.8060671199295
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.6934425711582
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 182
  episodes_total: 82807
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.02487037462391319
        cur_lr: 5.0e-05
        entropy: 0.05550685245543718
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009247785957995802
        total_loss: .inf
        vf_explained_var: 0.9986634254455566
        vf_loss: 0.5085144390662512
    num_steps_sampled: 64231424
    num_steps_trained: 64231424
  iterations_since_restore: 397
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.035483870967745
    gpu_util_percent0: 0.30741935483870964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630158567350052
    mean_env_wait_ms: 1.202302965318427
    mean_inference_ms: 4.284165394836214
    mean_raw_obs_processing_ms: 0.37768143541317917
  time_since_restore: 10252.795334815979
  time_this_iter_s: 26.219989776611328
  time_total_s: 10252.795334815979
  timers:
    learn_throughput: 8670.4
    learn_time_ms: 18660.269
    sample_throughput: 23531.144
    sample_time_ms: 6875.654
    update_time_ms: 32.423
  timestamp: 1602798267
  timesteps_since_restore: 0
  timesteps_total: 64231424
  training_iteration: 397
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:44:28,889	WARNING util.py:136 -- The `process_trial` operation took 1.1686522960662842 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    397 |          10252.8 | 64231424 |  309.693 |              338.535 |              107.323 |            774.806 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3167.1887381308143
    time_step_min: 2977
  date: 2020-10-15_21-44-55
  done: false
  episode_len_mean: 774.8123449355654
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.73413710755636
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 223
  episodes_total: 83030
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.03730556193586978
        cur_lr: 5.0e-05
        entropy: 0.06033893736700217
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0076461573141083745
        total_loss: .inf
        vf_explained_var: 0.9987063407897949
        vf_loss: 0.5984309663375219
    num_steps_sampled: 64393216
    num_steps_trained: 64393216
  iterations_since_restore: 398
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.7
    gpu_util_percent0: 0.28625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8812499999999996
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630057521141668
    mean_env_wait_ms: 1.2022924894763922
    mean_inference_ms: 4.284115715610161
    mean_raw_obs_processing_ms: 0.37767770068703993
  time_since_restore: 10279.04100060463
  time_this_iter_s: 26.245665788650513
  time_total_s: 10279.04100060463
  timers:
    learn_throughput: 8644.946
    learn_time_ms: 18715.213
    sample_throughput: 23585.884
    sample_time_ms: 6859.696
    update_time_ms: 32.139
  timestamp: 1602798295
  timesteps_since_restore: 0
  timesteps_total: 64393216
  training_iteration: 398
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:44:56,796	WARNING util.py:136 -- The `process_trial` operation took 1.0984580516815186 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    398 |            10279 | 64393216 |  309.734 |              338.535 |              107.323 |            774.812 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3166.9287971831322
    time_step_min: 2977
  date: 2020-10-15_21-45-22
  done: false
  episode_len_mean: 774.8185454327067
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.77332268089583
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 225
  episodes_total: 83255
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.055958342903804664
        cur_lr: 5.0e-05
        entropy: 0.06018572207540274
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008674757632737359
        total_loss: .inf
        vf_explained_var: 0.9983170032501221
        vf_loss: 0.7325330724318823
    num_steps_sampled: 64555008
    num_steps_trained: 64555008
  iterations_since_restore: 399
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.73225806451613
    gpu_util_percent0: 0.3032258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1462994680609533
    mean_env_wait_ms: 1.2022782256287305
    mean_inference_ms: 4.284056930933522
    mean_raw_obs_processing_ms: 0.377673696134204
  time_since_restore: 10305.164138317108
  time_this_iter_s: 26.123137712478638
  time_total_s: 10305.164138317108
  timers:
    learn_throughput: 8639.043
    learn_time_ms: 18728.0
    sample_throughput: 23589.212
    sample_time_ms: 6858.729
    update_time_ms: 35.45
  timestamp: 1602798322
  timesteps_since_restore: 0
  timesteps_total: 64555008
  training_iteration: 399
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:45:24,407	WARNING util.py:136 -- The `process_trial` operation took 1.101233959197998 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    399 |          10305.2 | 64555008 |  309.773 |              338.535 |              107.323 |            774.819 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3166.7173196148265
    time_step_min: 2977
  date: 2020-10-15_21-45-50
  done: false
  episode_len_mean: 774.8218930159529
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.80259609507027
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 178
  episodes_total: 83433
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.08393751435570702
        cur_lr: 5.0e-05
        entropy: 0.05903715050468842
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007694882374683705
        total_loss: .inf
        vf_explained_var: 0.9982709288597107
        vf_loss: 0.662033682068189
    num_steps_sampled: 64716800
    num_steps_trained: 64716800
  iterations_since_restore: 400
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.31935483870968
    gpu_util_percent0: 0.3254838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629871828310265
    mean_env_wait_ms: 1.202268516019349
    mean_inference_ms: 4.284016083300731
    mean_raw_obs_processing_ms: 0.3776710391087968
  time_since_restore: 10331.239981174469
  time_this_iter_s: 26.07584285736084
  time_total_s: 10331.239981174469
  timers:
    learn_throughput: 8619.688
    learn_time_ms: 18770.052
    sample_throughput: 23639.515
    sample_time_ms: 6844.134
    update_time_ms: 36.761
  timestamp: 1602798350
  timesteps_since_restore: 0
  timesteps_total: 64716800
  training_iteration: 400
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:45:52,001	WARNING util.py:136 -- The `process_trial` operation took 1.1311163902282715 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    400 |          10331.2 | 64716800 |  309.803 |              338.535 |              107.323 |            774.822 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
