2020-10-13 23:08:18,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.84193548387097
    gpu_util_percent0: 0.2793548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1477322160184666
    mean_env_wait_ms: 1.220775298428853
    mean_inference_ms: 4.336612324763281
    mean_raw_obs_processing_ms: 0.3813255431928899
  time_since_restore: 3291.4791169166565
  time_this_iter_s: 26.217846632003784
  time_total_s: 3291.4791169166565
  timers:
    learn_throughput: 8351.237
    learn_time_ms: 19373.416
    sample_throughput: 23811.97
    sample_time_ms: 6794.566
    update_time_ms: 33.485
  timestamp: 1602633833
  timesteps_since_restore: 0
  timesteps_total: 20062208
  training_iteration: 124
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    124 |          3291.48 | 20062208 |  270.662 |              305.323 |              128.354 |            779.004 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3144.483414520993
    time_step_min: 2950
  date: 2020-10-14_00-04-20
  done: false
  episode_len_mean: 779.0900737423266
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 270.8570481464192
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 232
  episodes_total: 25901
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.775557561562892e-18
        cur_lr: 5.0e-05
        entropy: 0.13230709110697111
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037244013510644436
        model: {}
        policy_loss: -0.007667488719259079
        total_loss: 1.4335866769154866
        vf_explained_var: 0.9973209500312805
        vf_loss: 1.4413203001022339
    num_steps_sampled: 20224000
    num_steps_trained: 20224000
  iterations_since_restore: 125
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.336666666666662
    gpu_util_percent0: 0.412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14772132906253096
    mean_env_wait_ms: 1.2207267143354081
    mean_inference_ms: 4.335964931572133
    mean_raw_obs_processing_ms: 0.3812902438994605
  time_since_restore: 3317.548483610153
  time_this_iter_s: 26.069366693496704
  time_total_s: 3317.548483610153
  timers:
    learn_throughput: 8359.891
    learn_time_ms: 19353.363
    sample_throughput: 23915.972
    sample_time_ms: 6765.019
    update_time_ms: 29.682
  timestamp: 1602633860
  timesteps_since_restore: 0
  timesteps_total: 20224000
  training_iteration: 125
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    125 |          3317.55 | 20224000 |  270.857 |              305.323 |              128.354 |             779.09 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3143.5189338658884
    time_step_min: 2950
  date: 2020-10-14_00-04-46
  done: false
  episode_len_mean: 779.1518045487669
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 271.0074185648918
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 172
  episodes_total: 26073
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.387778780781446e-18
        cur_lr: 5.0e-05
        entropy: 0.12917267034451166
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038988196562665203
        model: {}
        policy_loss: -0.006992035099149992
        total_loss: 1.0980620334545772
        vf_explained_var: 0.9975457787513733
        vf_loss: 1.1051186919212341
    num_steps_sampled: 20385792
    num_steps_trained: 20385792
  iterations_since_restore: 126
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.10645161290323
    gpu_util_percent0: 0.2890322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1477138092209224
    mean_env_wait_ms: 1.2206861972262437
    mean_inference_ms: 4.335487231422873
    mean_raw_obs_processing_ms: 0.3812627138894302
  time_since_restore: 3343.693370819092
  time_this_iter_s: 26.1448872089386
  time_total_s: 3343.693370819092
  timers:
    learn_throughput: 8354.816
    learn_time_ms: 19365.118
    sample_throughput: 23925.946
    sample_time_ms: 6762.199
    update_time_ms: 31.946
  timestamp: 1602633886
  timesteps_since_restore: 0
  timesteps_total: 20385792
  training_iteration: 126
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    126 |          3343.69 | 20385792 |  271.007 |              305.323 |              128.354 |            779.152 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3142.3872393947477
    time_step_min: 2950
  date: 2020-10-14_00-05-13
  done: false
  episode_len_mean: 779.214486906212
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 271.17589721822367
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 199
  episodes_total: 26272
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.93889390390723e-19
        cur_lr: 5.0e-05
        entropy: 0.1453334242105484
        entropy_coeff: 0.0005000000000000001
        kl: 0.004310628632083535
        model: {}
        policy_loss: -0.009597847509818772
        total_loss: 1.1674810647964478
        vf_explained_var: 0.9976624846458435
        vf_loss: 1.1771516005198162
    num_steps_sampled: 20547584
    num_steps_trained: 20547584
  iterations_since_restore: 127
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.459999999999997
    gpu_util_percent0: 0.3346666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14770546698097106
    mean_env_wait_ms: 1.220636637715108
    mean_inference_ms: 4.3349553282195386
    mean_raw_obs_processing_ms: 0.38123119070475703
  time_since_restore: 3370.3396203517914
  time_this_iter_s: 26.646249532699585
  time_total_s: 3370.3396203517914
  timers:
    learn_throughput: 8356.791
    learn_time_ms: 19360.541
    sample_throughput: 23841.946
    sample_time_ms: 6786.023
    update_time_ms: 31.781
  timestamp: 1602633913
  timesteps_since_restore: 0
  timesteps_total: 20547584
  training_iteration: 127
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    127 |          3370.34 | 20547584 |  271.176 |              305.323 |              128.354 |            779.214 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3141.077867150032
    time_step_min: 2950
  date: 2020-10-14_00-05-40
  done: false
  episode_len_mean: 779.2942374415447
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 271.373592997405
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 244
  episodes_total: 26516
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.469446951953615e-19
        cur_lr: 5.0e-05
        entropy: 0.13515925034880638
        entropy_coeff: 0.0005000000000000001
        kl: 0.003592020172315339
        model: {}
        policy_loss: -0.006902218621689826
        total_loss: 1.8067791163921356
        vf_explained_var: 0.9968041777610779
        vf_loss: 1.8137489358584087
    num_steps_sampled: 20709376
    num_steps_trained: 20709376
  iterations_since_restore: 128
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.012903225806454
    gpu_util_percent0: 0.37290322580645163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14769388763144947
    mean_env_wait_ms: 1.2205770148284607
    mean_inference_ms: 4.334288634489004
