2020-10-13 21:05:26,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14743396962593386
    mean_env_wait_ms: 1.2206562028960029
    mean_inference_ms: 4.362251022218853
    mean_raw_obs_processing_ms: 0.3809432698758061
  time_since_restore: 3068.563863992691
  time_this_iter_s: 26.264267206192017
  time_total_s: 3068.563863992691
  timers:
    learn_throughput: 8369.16
    learn_time_ms: 19331.927
    sample_throughput: 23612.91
    sample_time_ms: 6851.845
    update_time_ms: 38.018
  timestamp: 1602626232
  timesteps_since_restore: 0
  timesteps_total: 18767872
  training_iteration: 116
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    116 |          3068.56 | 18767872 |  265.126 |              307.808 |              74.7778 |            796.163 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3202.6726120033813
    time_step_min: 2924
  date: 2020-10-13_21-57-39
  done: false
  episode_len_mean: 796.1047767744113
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 265.31463423158925
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 184
  episodes_total: 23698
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5527136788005016e-16
        cur_lr: 5.0e-05
        entropy: 0.1740105872352918
        entropy_coeff: 0.0005000000000000001
        kl: 0.003510866896249354
        model: {}
        policy_loss: -0.007805104488700938
        total_loss: 2.7357622186342874
        vf_explained_var: 0.9937769770622253
        vf_loss: 2.7436543107032776
    num_steps_sampled: 18929664
    num_steps_trained: 18929664
  iterations_since_restore: 117
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.829999999999995
    gpu_util_percent0: 0.39599999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1474249730951065
    mean_env_wait_ms: 1.2206507437723935
    mean_inference_ms: 4.361574595908319
    mean_raw_obs_processing_ms: 0.38090981248134875
  time_since_restore: 3094.9074652194977
  time_this_iter_s: 26.34360122680664
  time_total_s: 3094.9074652194977
  timers:
    learn_throughput: 8368.804
    learn_time_ms: 19332.75
    sample_throughput: 23592.049
    sample_time_ms: 6857.904
    update_time_ms: 38.005
  timestamp: 1602626259
  timesteps_since_restore: 0
  timesteps_total: 18929664
  training_iteration: 117
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    117 |          3094.91 | 18929664 |  265.315 |              307.808 |              74.7778 |            796.105 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3201.392276081852
    time_step_min: 2924
  date: 2020-10-13_21-58-06
  done: false
  episode_len_mean: 796.054718244997
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 265.51212451061735
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 188
  episodes_total: 23886
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7763568394002508e-16
        cur_lr: 5.0e-05
        entropy: 0.18454369033376375
        entropy_coeff: 0.0005000000000000001
        kl: 0.004071201061985145
        model: {}
        policy_loss: -0.01007609095237664
        total_loss: 2.79981122414271
        vf_explained_var: 0.9939806461334229
        vf_loss: 2.809979736804962
    num_steps_sampled: 19091456
    num_steps_trained: 19091456
  iterations_since_restore: 118
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.216129032258063
    gpu_util_percent0: 0.35129032258064513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14741614079404242
    mean_env_wait_ms: 1.220640591954961
    mean_inference_ms: 4.360896254965422
    mean_raw_obs_processing_ms: 0.3808756751483167
  time_since_restore: 3121.35564160347
  time_this_iter_s: 26.448176383972168
  time_total_s: 3121.35564160347
  timers:
    learn_throughput: 8368.834
    learn_time_ms: 19332.68
    sample_throughput: 23568.221
    sample_time_ms: 6864.837
    update_time_ms: 37.534
  timestamp: 1602626286
  timesteps_since_restore: 0
  timesteps_total: 19091456
  training_iteration: 118
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    118 |          3121.36 | 19091456 |  265.512 |              307.808 |              74.7778 |            796.055 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3199.693227587925
    time_step_min: 2924
  date: 2020-10-13_21-58-33
  done: false
  episode_len_mean: 795.9970150491273
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 265.7624786482628
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 235
  episodes_total: 24121
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.881784197001254e-17
        cur_lr: 5.0e-05
        entropy: 0.17652543634176254
        entropy_coeff: 0.0005000000000000001
        kl: 0.004322420184810956
        model: {}
        policy_loss: -0.008132235573915144
        total_loss: 2.433333079020182
        vf_explained_var: 0.9953238368034363
        vf_loss: 2.4415535926818848
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.11666666666667
    gpu_util_percent0: 0.32333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14740616080950764
    mean_env_wait_ms: 1.22062894456466
    mean_inference_ms: 4.360079752675245
    mean_raw_obs_processing_ms: 0.3808328255649956
  time_since_restore: 3147.6747963428497
  time_this_iter_s: 26.319154739379883
  time_total_s: 3147.6747963428497
  timers:
    learn_throughput: 8367.315
    learn_time_ms: 19336.192
    sample_throughput: 23582.487
    sample_time_ms: 6860.684
    update_time_ms: 37.373
  timestamp: 1602626313
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    119 |          3147.67 | 19253248 |  265.762 |              307.808 |              74.7778 |            795.997 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3198.193832599119
    time_step_min: 2924
  date: 2020-10-13_21-58-59
  done: false
  episode_len_mean: 795.9422863485016
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 265.9848104923946
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 206
  episodes_total: 24327
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.440892098500627e-17
        cur_lr: 5.0e-05
        entropy: 0.1611424870789051
        entropy_coeff: 0.0005000000000000001
        kl: 0.0031780594727024436
        model: {}
        policy_loss: -0.008321759795459608
        total_loss: 2.27426278591156
        vf_explained_var: 0.9950885772705078
        vf_loss: 2.2826651334762573
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.019354838709678
    gpu_util_percent0: 0.3641935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14739667861646294
    mean_env_wait_ms: 1.2206183332483933
    mean_inference_ms: 4.359362086332555
    mean_raw_obs_processing_ms: 0.38079709249791727
  time_since_restore: 3173.9439816474915
  time_this_iter_s: 26.269185304641724
  time_total_s: 3173.9439816474915
  timers:
    learn_throughput: 8368.168
    learn_time_ms: 19334.22
    sample_throughput: 23581.355
